digraph "com.possible:dhis-integration:jar:1.0-SNAPSHOT" { 
	"com.possible:dhis-integration:jar:1.0-SNAPSHOT" -> "postgresql:postgresql:jar:9.1-901-1.jdbc4:compile" ; 
	"com.possible:dhis-integration:jar:1.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-web:jar:1.5.1.RELEASE:compile" ; 
	"com.possible:dhis-integration:jar:1.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:1.5.1.RELEASE:test" ; 
	"com.possible:dhis-integration:jar:1.0-SNAPSHOT" -> "com.jayway.jsonpath:json-path:jar:2.2.0:test" ; 
	"com.possible:dhis-integration:jar:1.0-SNAPSHOT" -> "joda-time:joda-time:jar:2.9.4:compile" ; 
	"com.possible:dhis-integration:jar:1.0-SNAPSHOT" -> "org.json:json:jar:20160212:compile" ; 
	"com.possible:dhis-integration:jar:1.0-SNAPSHOT" -> "mysql:mysql-connector-java:jar:5.1.28:compile" ; 
	"com.possible:dhis-integration:jar:1.0-SNAPSHOT" -> "log4j:log4j:jar:1.2.17:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:1.5.1.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter:jar:1.5.1.RELEASE:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:1.5.1.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:1.5.1.RELEASE:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:1.5.1.RELEASE:compile" -> "org.hibernate:hibernate-validator:jar:5.3.4.Final:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:1.5.1.RELEASE:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.8.6:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:1.5.1.RELEASE:compile" -> "org.springframework:spring-web:jar:4.3.6.RELEASE:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:1.5.1.RELEASE:compile" -> "org.springframework:spring-webmvc:jar:4.3.6.RELEASE:compile" ; 
